date,SITE,transect,site,year,VWC,soilT,CO2_fluxg,CH4_fluxmg,N2O_fluxmg,O2,code,category
8/7/13,SW5,SW,5,2013,4.1,13,0.3,-0.091291,-0.0054143,NaN,2,upland
8/20/13,SW5,SW,5,2013,5.9,13.9667,0.26,-0.103,0.0044214,NaN,2,upland
9/10/13,SW5,SW,5,2013,6.8,11.3667,0.44,-0.030246,0.0044171,20.6,2,upland
7/9/12,SW6,SW,6,2012,6.8,11.7667,0.29,-0.066985,-0.0034355,20.9,1,upland
7/14/12,SW6,SW,6,2012,5.8,13.6333,0.29,NaN,NaN,NaN,1,upland
7/15/12,SW6,SW,6,2012,6.5,19.0667,0.48,NaN,NaN,NaN,1,upland
7/19/12,SW6,SW,6,2012,8.8,13.0333,NaN,-0.067649,0.0063667,20.4,1,upland
7/24/12,SW6,SW,6,2012,5,11.75,0.18,-0.080736,0.0093429,20.7,1,upland
7/26/12,SW6,SW,6,2012,4,16.5667,0.46,NaN,NaN,19.9,1,upland
7/31/12,SW6,SW,6,2012,3.2,20.6,0.62,NaN,0.00061585,20.1,1,upland
8/2/12,SW6,SW,6,2012,4.2,16.7333,0.17,NaN,NaN,20.5,1,upland
8/8/12,SW6,SW,6,2012,6.3,16.4,NaN,-0.061865,0.0063837,NaN,1,upland
8/16/12,SW6,SW,6,2012,4.7,14.5667,0.28,-0.038843,0.0014757,20.8,1,upland
5/29/13,SW6,SW,6,2013,25.9,4.0333,NaN,-0.011853,0.00048091,20.8,1,upland
6/4/13,SW6,SW,6,2013,22,1.9667,NaN,-0.026828,0.016419,20.8,1,upland
6/9/13,SW6,SW,6,2013,NaN,11.5,NaN,NaN,NaN,NaN,1,upland
6/12/13,SW6,SW,6,2013,22.1,9.9667,0.13,-0.028341,0.0019314,NaN,1,upland
6/17/13,SW6,SW,6,2013,21.1,11.4,0.39,-0.030592,0.0033836,NaN,1,upland
6/26/13,SW6,SW,6,2013,21.6,8.3333,0.21,-0.028926,0.0038649,20.8,1,upland
7/1/13,SW6,SW,6,2013,14.1,12,0.47,-0.054752,0.0063309,NaN,1,upland
7/9/13,SW6,SW,6,2013,8.9,16.6667,0.35,-0.045555,0.006366,20.7,1,upland
7/16/13,SW6,SW,6,2013,5.4,13.3333,0.15,NaN,NaN,NaN,1,upland
7/25/13,SW6,SW,6,2013,6,12.3333,0.18,-0.025203,0.0039297,20.9,1,upland
7/30/13,SW6,SW,6,2013,4,14.5,0.44,NaN,0.00036919,NaN,1,upland
8/7/13,SW6,SW,6,2013,2,12.3333,0.2,-0.079454,-0.0049331,NaN,1,upland
8/20/13,SW6,SW,6,2013,6.4,13.7667,0.37,-0.0010486,0.007856,NaN,1,upland
9/10/13,SW6,SW,6,2013,8.5,10.2667,0.45,-0.082001,0.0039192,20.7,1,upland
10/13/11,T1E1,T1,E1,2011,NaN,NaN,NaN,NaN,NaN,NaN,4,riparian
10/23/11,T1E1,T1,E1,2011,54,2.6,NaN,0.00042104,0.0042006,NaN,4,riparian
2/28/12,T1E1,T1,E1,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,riparian
3/5/12,T1E1,T1,E1,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,riparian
5/8/12,T1E1,T1,E1,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,riparian
5/15/12,T1E1,T1,E1,2012,34,5,NaN,NaN,NaN,NaN,4,riparian
6/5/12,T1E1,T1,E1,2012,66.1,5.6,NaN,NaN,NaN,NaN,4,riparian
6/16/12,T1E1,T1,E1,2012,54.2,6.6,NaN,NaN,NaN,NaN,4,riparian
6/21/12,T1E1,T1,E1,2012,48.6,6.4,0.35,0.33638,0.0065719,20.5,4,riparian
6/25/12,T1E1,T1,E1,2012,46.8,10.9333,0.55,NaN,-0.0005879,NaN,4,riparian
7/2/12,T1E1,T1,E1,2012,50.9,12,1.53,38.3398,-0.035589,6.8,4,riparian
7/10/12,T1E1,T1,E1,2012,47.1,13.0667,0.67,4.3189,-0.02586,17,4,riparian
7/16/12,T1E1,T1,E1,2012,55.1,11.1667,0.58,NaN,NaN,19.6,4,riparian
7/18/12,T1E1,T1,E1,2012,47.9,11.6667,0.57,0.036343,-0.00093955,19.3,4,riparian
7/23/12,T1E1,T1,E1,2012,45.8,17.7667,0.82,7.5026,-0.017891,19.7,4,riparian
7/25/12,T1E1,T1,E1,2012,49.7,12.2333,1.26,NaN,NaN,18.8,4,riparian
7/31/12,T1E1,T1,E1,2012,39.4,12.4667,0.49,1.3173,-0.011851,19.6,4,riparian
8/2/12,T1E1,T1,E1,2012,47.3,10.7,0.47,NaN,NaN,NaN,4,riparian
8/7/12,T1E1,T1,E1,2012,50.7,13.9333,1.09,0.36629,-0.0065572,NaN,4,riparian
8/17/12,T1E1,T1,E1,2012,40.3,9.7,0.79,0.05265,0.0056831,20.1,4,riparian
9/1/12,T1E1,T1,E1,2012,43,10.8,0.61,0.10101,0.0070835,20.3,4,riparian
9/29/12,T1E1,T1,E1,2012,45.3,8.4667,0.37,0.039277,0.010835,20.5,4,riparian
10/18/12,T1E1,T1,E1,2012,45.4,0.9,NaN,0.033048,-0.00094205,20.6,4,riparian
4/10/13,T1E1,T1,E1,2013,NaN,NaN,NaN,NaN,NaN,20.5,4,riparian
6/4/13,T1E1,T1,E1,2013,NaN,NaN,0.15,NaN,NaN,NaN,4,riparian
6/25/13,T1E1,T1,E1,2013,53.9,8,0.26,NaN,-0.0022172,NaN,4,riparian
7/1/13,T1E1,T1,E1,2013,52.9,16.3333,1.06,NaN,NaN,NaN,4,riparian
7/10/13,T1E1,T1,E1,2013,53.7,11.3333,0.64,NaN,-0.0039685,NaN,4,riparian
7/17/13,T1E1,T1,E1,2013,45.7,14.6667,0.84,0.12712,-0.011772,18.3,4,riparian
7/23/13,T1E1,T1,E1,2013,45.4,15.3333,0.67,0.040735,0.0014131,NaN,4,riparian
7/30/13,T1E1,T1,E1,2013,50.2,11.3,0.3,NaN,-0.0011716,NaN,4,riparian
8/6/13,T1E1,T1,E1,2013,43.4,13.3333,0.85,0.1879,-0.0042483,21,4,riparian
8/19/13,T1E1,T1,E1,2013,45.5,10.6667,0.64,NaN,NaN,NaN,4,riparian
9/11/13,T1E1,T1,E1,2013,45.2,12.2667,0.67,0.08827,0,19.8,4,riparian
10/23/11,T1E2,T1,E2,2011,24.8,2.7,NaN,-0.022051,0.24411,NaN,2,riparian
2/28/12,T1E2,T1,E2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,transition
3/5/12,T1E2,T1,E2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,transition
5/8/12,T1E2,T1,E2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,transition
5/15/12,T1E2,T1,E2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,transition
5/31/12,T1E2,T1,E2,2012,31.7,2.2,NaN,-0.0080495,0.0071692,19.6,2,transition
6/5/12,T1E2,T1,E2,2012,32.7,6.7,NaN,-0.012948,0.26307,20.6,2,transition
6/15/12,T1E2,T1,E2,2012,42.9,5.5,NaN,-0.0080606,0.076037,NaN,2,transition
6/16/12,T1E2,T1,E2,2012,NaN,7,NaN,NaN,NaN,20.8,2,transition
6/16/12,T1E2,T1,E2,2012,NaN,7,NaN,NaN,NaN,NaN,2,transition
6/21/12,T1E2,T1,E2,2012,36.6,5.5333,0.29,-0.020189,0.04089,20.7,2,transition
6/25/12,T1E2,T1,E2,2012,42.2,9.7333,0.51,-0.01441,0.060497,20.5,2,transition
7/2/12,T1E2,T1,E2,2012,35.6,12.65,1.22,-0.012015,0.064732,20.5,2,transition
7/10/12,T1E2,T1,E2,2012,15.8,12.2333,0.41,NaN,0.012031,20.4,2,transition
7/16/12,T1E2,T1,E2,2012,11.9,11.1667,0.29,NaN,NaN,20.7,2,transition
7/18/12,T1E2,T1,E2,2012,19.8,11.5,0.43,-0.023449,0.024686,20.3,2,transition
7/23/12,T1E2,T1,E2,2012,10,19.8333,0.78,-0.060667,0.022989,20.8,2,transition
7/25/12,T1E2,T1,E2,2012,10.5,13.3333,0.69,NaN,NaN,19.9,2,transition
7/31/12,T1E2,T1,E2,2012,7.3,12.4333,0.23,-0.041204,0.007358,20.9,2,transition
8/2/12,T1E2,T1,E2,2012,10.6,12.1333,0.09,NaN,NaN,NaN,2,transition
8/7/12,T1E2,T1,E2,2012,7.6,18.6667,0.24,-0.041821,0.0019615,NaN,2,transition
8/17/12,T1E2,T1,E2,2012,11.3,9.2333,0.37,0.009686,0.0039076,20.8,2,transition
9/1/12,T1E2,T1,E2,2012,7.5,12.6333,0.14,-0.049943,0.013242,21,2,transition
9/29/12,T1E2,T1,E2,2012,8.5,8.2,0.05,-0.026712,0.0068587,20.8,2,transition
10/18/12,T1E2,T1,E2,2012,15.7,-0.13333,NaN,-0.048903,0.013126,20.9,2,transition
4/10/13,T1E2,T1,E2,2013,NaN,NaN,NaN,NaN,NaN,20.9,2,transition
5/22/13,T1E2,T1,E2,2013,30,5.6667,NaN,0.00032459,0.0086187,NaN,2,transition
5/29/13,T1E2,T1,E2,2013,33.8,6,NaN,0.024156,-0.010014,NaN,2,transition
6/4/13,T1E2,T1,E2,2013,33.2,1.3333,0.42,-0.0036799,0.0090665,NaN,2,transition
6/12/13,T1E2,T1,E2,2013,37.6,9.5,0.48,-0.0067148,-0.0047495,20.1,2,transition
6/18/13,T1E2,T1,E2,2013,36.6,8.6,0.5,-0.012862,0.033282,20.3,2,transition
6/25/13,T1E2,T1,E2,2013,34.7,8,0.38,-0.0083311,0.02525,NaN,2,transition
7/1/13,T1E2,T1,E2,2013,38.5,16.6667,1.57,-0.0089426,0.065481,20.3,2,transition
7/10/13,T1E2,T1,E2,2013,17.1,13,0.8,-0.013216,0.0097088,NaN,2,transition
7/17/13,T1E2,T1,E2,2013,18.9,14,0.71,NaN,0.00048451,20.7,2,transition
7/23/13,T1E2,T1,E2,2013,12.4,15.6667,0.29,-0.056876,0.011709,NaN,2,transition
7/30/13,T1E2,T1,E2,2013,9.1,12.9667,0.42,-0.073275,0.0073439,20.6,2,transition
8/6/13,T1E2,T1,E2,2013,12.3,14.3333,0.42,-0.031609,0.00048793,20.8,2,transition
8/19/13,T1E2,T1,E2,2013,15.2,10.7667,0.35,0.0018115,-0.0048642,20.8,2,transition
9/11/13,T1E2,T1,E2,2013,20.5,12.0333,0.73,-0.062175,0.00919,20.5,2,transition
10/14/11,T1E3,T1,E3,2011,NaN,NaN,NaN,NaN,NaN,NaN,4,upland
10/23/11,T1E3,T1,E3,2011,17.6,4.2,NaN,-0.048324,0.0067925,NaN,4,upland
2/28/12,T1E3,T1,E3,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,upland
3/5/12,T1E3,T1,E3,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,upland
5/8/12,T1E3,T1,E3,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,upland
5/15/12,T1E3,T1,E3,2012,NaN,NaN,NaN,NaN,NaN,NaN,4,upland
5/31/12,T1E3,T1,E3,2012,31.7,1.1,NaN,-0.019428,0.0038236,19,4,upland
6/5/12,T1E3,T1,E3,2012,26.6,5.6,NaN,-0.0089259,0.012014,19.7,4,upland
6/15/12,T1E3,T1,E3,2012,27,6.3,NaN,-0.023822,0.0028821,NaN,4,upland
6/21/12,T1E3,T1,E3,2012,15.8,6.9333,0.8,-0.039253,0.0048611,NaN,4,upland
6/25/12,T1E3,T1,E3,2012,11.1,10.8667,0.25,-0.07662,0.022962,NaN,4,upland
7/2/12,T1E3,T1,E3,2012,9.6,9.35,1.11,-0.085405,0.0048933,20.7,4,upland
7/10/12,T1E3,T1,E3,2012,6.3,11.7667,0.23,-0.116,-0.00049105,21,4,upland
7/16/12,T1E3,T1,E3,2012,9.6,10.5667,0.33,NaN,NaN,NaN,4,upland
7/18/12,T1E3,T1,E3,2012,8.8,12.1,0.27,-0.10369,0.0044077,NaN,4,upland
7/23/12,T1E3,T1,E3,2012,6.4,16.1333,0.85,-0.10014,0.010802,NaN,4,upland
7/25/12,T1E3,T1,E3,2012,6.3,11.3333,0.35,NaN,NaN,NaN,4,upland
7/31/12,T1E3,T1,E3,2012,5,11.3333,0.13,-0.11288,0.00098347,20.9,4,upland
8/2/12,T1E3,T1,E3,2012,7,10.6333,0.12,NaN,NaN,NaN,4,upland
8/7/12,T1E3,T1,E3,2012,7,13.8333,0.3,-0.097158,0.0019627,NaN,4,upland
8/17/12,T1E3,T1,E3,2012,6.9,8.4333,0.23,-0.064571,0.014231,21.1,4,upland
9/1/12,T1E3,T1,E3,2012,4.7,10.7,0.09,-0.071726,0.012297,20.9,4,upland
9/29/12,T1E3,T1,E3,2012,4.7,7.1333,0.06,-0.087878,0.0059027,20.8,4,upland
10/17/12,T1E3,T1,E3,2012,8.6,1,NaN,-0.076136,0.009797,20.9,4,upland
4/10/13,T1E3,T1,E3,2013,NaN,NaN,NaN,NaN,NaN,20.6,4,upland
5/22/13,T1E3,T1,E3,2013,27.3,NaN,NaN,NaN,NaN,NaN,4,upland
5/29/13,T1E3,T1,E3,2013,24,6,NaN,0.00084466,0.0019275,NaN,4,upland
6/4/13,T1E3,T1,E3,2013,27,2,0.26,-0.018388,0.00096069,NaN,4,upland
6/8/13,T1E3,T1,E3,2013,NaN,8.2,0.32,NaN,NaN,NaN,4,upland
6/12/13,T1E3,T1,E3,2013,24.1,8.1667,0.25,-0.015829,-0.014937,21,4,upland
6/18/13,T1E3,T1,E3,2013,29.4,8.6667,0.27,-0.028105,0.0076659,20.6,4,upland
6/25/13,T1E3,T1,E3,2013,29.7,8,0.17,-0.030936,-0.0076635,NaN,4,upland
7/1/13,T1E3,T1,E3,2013,13.6,17.3333,0.45,-0.058412,-0.0073088,21,4,upland
7/10/13,T1E3,T1,E3,2013,10.4,11.3333,0.29,-0.056666,-0.017112,NaN,4,upland
7/17/13,T1E3,T1,E3,2013,10,13,0.38,-0.04368,0.00097824,20.6,4,upland
7/23/13,T1E3,T1,E3,2013,2.9,12,0.22,-0.07064,0.0039427,NaN,4,upland
7/30/13,T1E3,T1,E3,2013,2.4,11.3667,0.04,-0.1615,0.0034517,20.8,4,upland
8/6/13,T1E3,T1,E3,2013,7,10.6667,0.3,NaN,0.00024534,20.8,4,upland
8/19/13,T1E3,T1,E3,2013,6.9,9.7,0.25,-0.10399,0.00049074,20.9,4,upland
9/11/13,T1E3,T1,E3,2013,11.9,11.2333,0.35,-0.082101,-0.0043932,20.7,4,upland
10/14/11,T1E4,T1,E4,2011,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
10/23/11,T1E4,T1,E4,2011,15.5,3,NaN,-0.053018,-0.0063215,NaN,6,upland
2/28/12,T1E4,T1,E4,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
3/5/12,T1E4,T1,E4,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/8/12,T1E4,T1,E4,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/15/12,T1E4,T1,E4,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/31/12,T1E4,T1,E4,2012,30.2,0,NaN,0.0039433,0.003351,19,6,upland
6/15/12,T1E4,T1,E4,2012,19.6,6.6,NaN,-0.027376,-0.00048415,NaN,6,upland
6/21/12,T1E4,T1,E4,2012,13.5,6.6333,0.45,-0.039747,0.0014619,20.6,6,upland
6/25/12,T1E4,T1,E4,2012,9.9,10.8333,0.69,-0.03115,0.010762,NaN,6,upland
7/2/12,T1E4,T1,E4,2012,11.9,9.2,0.72,-0.053109,0.0024407,20.8,6,upland
7/10/12,T1E4,T1,E4,2012,6.5,11.6,0.56,-0.063606,0.0029457,20.9,6,upland
7/16/12,T1E4,T1,E4,2012,6.8,10.3667,0.55,NaN,NaN,NaN,6,upland
7/18/12,T1E4,T1,E4,2012,7.8,11,0.68,-0.064131,-0.0024513,NaN,6,upland
7/23/12,T1E4,T1,E4,2012,5,13.8333,0.99,-0.091892,0.0049173,NaN,6,upland
7/25/12,T1E4,T1,E4,2012,5.8,11,0.6,NaN,NaN,NaN,6,upland
7/31/12,T1E4,T1,E4,2012,5,11.2333,0.32,-0.07582,-0.0014752,20.6,6,upland
8/2/12,T1E4,T1,E4,2012,5.8,9.9333,0.32,NaN,NaN,NaN,6,upland
8/7/12,T1E4,T1,E4,2012,4.5,13.9667,0.33,-0.067286,0.001476,NaN,6,upland
8/17/12,T1E4,T1,E4,2012,5.4,8.4333,0.37,-0.041781,-0.0049152,20.8,6,upland
9/1/12,T1E4,T1,E4,2012,4.1,10.1333,0.19,-0.029436,0.0078753,20.8,6,upland
9/29/12,T1E4,T1,E4,2012,3.7,6.5667,0.09,-0.060821,0.0083711,20.9,6,upland
10/17/12,T1E4,T1,E4,2012,8.5,0.9,NaN,-0.05622,-0.0024495,20.8,6,upland
4/10/13,T1E4,T1,E4,2013,NaN,NaN,NaN,NaN,NaN,20.8,6,upland
5/22/13,T1E4,T1,E4,2013,19.2,NaN,NaN,NaN,NaN,NaN,6,upland
5/29/13,T1E4,T1,E4,2013,21.4,3,NaN,-0.0016544,-0.0091812,NaN,6,upland
6/4/13,T1E4,T1,E4,2013,15.9,2,0.07,-0.043848,-0.0063188,NaN,6,upland
6/8/13,T1E4,T1,E4,2013,NaN,10.3333,0.22,NaN,NaN,NaN,6,upland
6/12/13,T1E4,T1,E4,2013,22.4,7.8333,0.42,-0.00085307,-0.0019308,21,6,upland
6/18/13,T1E4,T1,E4,2013,23,9.2,0.44,NaN,NaN,21,6,upland
6/25/13,T1E4,T1,E4,2013,20.5,8.3333,0.14,NaN,-0.0012092,NaN,6,upland
7/1/13,T1E4,T1,E4,2013,14.8,16.3333,0.58,NaN,-0.0013382,20.6,6,upland
7/10/13,T1E4,T1,E4,2013,5.1,10.6667,0.4,-0.070695,-0.016225,NaN,6,upland
7/17/13,T1E4,T1,E4,2013,9.6,12,0.61,NaN,NaN,NaN,6,upland
7/23/13,T1E4,T1,E4,2013,4.5,10.6667,0.39,-0.0040838,0.0093479,20.9,6,upland
7/30/13,T1E4,T1,E4,2013,3.5,11.6,0.28,-0.097509,-0.0014776,20.8,6,upland
8/6/13,T1E4,T1,E4,2013,5.5,10,0.21,-0.071696,0.02015,21,6,upland
8/19/13,T1E4,T1,E4,2013,7,10.6333,0.42,0.0033794,0.007851,20.7,6,upland
9/11/13,T1E4,T1,E4,2013,7.4,10.4333,0.48,-0.080293,-0.0029429,20.8,6,upland
10/14/11,T1W1,T1,W1,2011,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
10/23/11,T1W1,T1,W1,2011,52,3.6,NaN,0.0029211,0.0023386,NaN,2,riparian
2/28/12,T1W1,T1,W1,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
3/5/12,T1W1,T1,W1,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
5/8/12,T1W1,T1,W1,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
5/15/12,T1W1,T1,W1,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
6/16/12,T1W1,T1,W1,2012,56.2,12.2,NaN,NaN,NaN,NaN,2,riparian
6/21/12,T1W1,T1,W1,2012,63.8,8.5667,1.01,0.030246,-0.0013857,19.7,2,riparian
6/25/12,T1W1,T1,W1,2012,61.5,12.2667,1.52,NaN,NaN,19.7,2,riparian
7/2/12,T1W1,T1,W1,2012,52.9,12.4,1.5,NaN,-0.0028037,NaN,2,riparian
7/10/12,T1W1,T1,W1,2012,48.9,12.9333,0.6,0.031488,0,20.7,2,riparian
7/16/12,T1W1,T1,W1,2012,54.3,12.3333,0.75,NaN,NaN,20.4,2,riparian
7/18/12,T1W1,T1,W1,2012,49.4,12.5333,0.78,0.025224,0.0032832,19.9,2,riparian
7/23/12,T1W1,T1,W1,2012,32.5,17.2667,1.16,0.037067,0.010028,20.7,2,riparian
7/25/12,T1W1,T1,W1,2012,33.4,13.9333,1.35,NaN,NaN,20.5,2,riparian
7/31/12,T1W1,T1,W1,2012,29.6,13.1667,0.68,0.15332,-0.0023951,20.2,2,riparian
8/2/12,T1W1,T1,W1,2012,34,12.3333,0.58,NaN,NaN,20.5,2,riparian
8/7/12,T1W1,T1,W1,2012,27.3,12.0333,0.98,NaN,0.029772,NaN,2,riparian
8/17/12,T1W1,T1,W1,2012,21.4,9.6667,0.59,NaN,0.0030201,NaN,2,riparian
8/31/12,T1W1,T1,W1,2012,11.7,10.6333,0.38,0.049688,0.018553,20.8,2,riparian
9/29/12,T1W1,T1,W1,2012,12.8,8.3,0.23,0.025854,0.008778,20.8,2,riparian
10/18/12,T1W1,T1,W1,2012,37.3,2,NaN,0.0052294,0.0052262,20.9,2,riparian
4/10/13,T1W1,T1,W1,2013,NaN,NaN,NaN,NaN,NaN,20.6,2,riparian
5/29/13,T1W1,T1,W1,2013,NaN,6,NaN,NaN,NaN,NaN,2,riparian
6/4/13,T1W1,T1,W1,2013,57.2,2,0.18,NaN,NaN,NaN,2,riparian
6/18/13,T1W1,T1,W1,2013,NaN,9.8,0.81,NaN,NaN,NaN,2,riparian
6/25/13,T1W1,T1,W1,2013,53.9,9,0.25,NaN,-0.0018671,NaN,2,riparian
7/1/13,T1W1,T1,W1,2013,52.9,16.6667,0.94,NaN,NaN,NaN,2,riparian
7/10/13,T1W1,T1,W1,2013,52.6,12.3333,0.96,NaN,-0.0031551,NaN,2,riparian
7/17/13,T1W1,T1,W1,2013,53.3,13.3333,0.87,0.0013263,0.011677,20.9,2,riparian
7/23/13,T1W1,T1,W1,2013,46,15,1.28,0.00041496,0.008473,NaN,2,riparian
7/30/13,T1W1,T1,W1,2013,30.4,11.2667,0.64,NaN,-0.0040682,NaN,2,riparian
8/6/13,T1W1,T1,W1,2013,32.6,12.3333,0.97,NaN,NaN,20.6,2,riparian
8/19/13,T1W1,T1,W1,2013,36.5,11.0333,0.75,0.00064353,-0.0042796,20.9,2,riparian
9/11/13,T1W1,T1,W1,2013,36,11.7,1.01,0.0012576,0.0019031,20.8,2,riparian
10/13/11,T1W2,T1,W2,2011,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
10/23/11,T1W2,T1,W2,2011,42,3.4,NaN,0.0028578,0.0052001,NaN,2,riparian
2/28/12,T1W2,T1,W2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
3/5/12,T1W2,T1,W2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
5/8/12,T1W2,T1,W2,2012,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
5/15/12,T1W2,T1,W2,2012,NaN,5,NaN,NaN,NaN,NaN,2,riparian
6/16/12,T1W2,T1,W2,2012,53.2,6.9,NaN,0.0048445,0.0018685,21,2,riparian
6/21/12,T1W2,T1,W2,2012,58.1,8.9667,0.6,0.0022163,0.0023235,20.5,2,riparian
6/25/12,T1W2,T1,W2,2012,53.3,11.4,0.93,0.0033033,0.010743,NaN,2,riparian
7/2/12,T1W2,T1,W2,2012,47.8,11.9,1.09,0.0010739,0.013155,20.6,2,riparian
7/10/12,T1W2,T1,W2,2012,51.5,15.9667,0.64,0.0011215,0.0051477,14.4,2,riparian
7/16/12,T1W2,T1,W2,2012,48.1,14.1667,0.46,NaN,NaN,19.2,2,riparian
7/18/12,T1W2,T1,W2,2012,39.9,14.2333,0.79,0.003402,0.00047379,19.8,2,riparian
7/23/12,T1W2,T1,W2,2012,47.8,19.2667,0.89,NaN,-0.0056379,20.8,2,riparian
7/25/12,T1W2,T1,W2,2012,40.4,17.0333,1.03,NaN,NaN,20.3,2,riparian
7/31/12,T1W2,T1,W2,2012,30.7,17.4333,0.55,0.016852,0.013875,19.9,2,riparian
8/2/12,T1W2,T1,W2,2012,37.6,13.6333,0.29,NaN,NaN,NaN,2,riparian
8/7/12,T1W2,T1,W2,2012,24,18.1333,0.98,0.0020792,0.0038551,NaN,2,riparian
8/17/12,T1W2,T1,W2,2012,22.6,10.8667,0.49,0.0032335,0.0091694,20.8,2,riparian
8/31/12,T1W2,T1,W2,2012,11.9,15,0.18,0.0014111,0.0068339,20.8,2,riparian
9/29/12,T1W2,T1,W2,2012,10,10.3667,0.14,0.0021412,0.0063586,20.9,2,riparian
10/18/12,T1W2,T1,W2,2012,25.7,1.0333,NaN,-0.0014763,0.0062532,20.9,2,riparian
4/10/13,T1W2,T1,W2,2013,NaN,NaN,NaN,NaN,NaN,NaN,2,riparian
5/22/13,T1W2,T1,W2,2013,50,5.6667,NaN,-0.00027114,0.0093745,NaN,2,riparian
5/29/13,T1W2,T1,W2,2013,47.5,5,NaN,0.00060678,-0.010809,NaN,2,riparian
6/4/13,T1W2,T1,W2,2013,53,2,0.09,0.00052174,0.00093446,NaN,2,riparian
6/8/13,T1W2,T1,W2,2013,NaN,10,0.67,NaN,NaN,NaN,2,riparian
6/12/13,T1W2,T1,W2,2013,48.1,8.3333,0.58,NaN,0.0049316,21,2,riparian
6/18/13,T1W2,T1,W2,2013,51.8,7.8333,0.71,0.00076236,0.00046783,20.5,2,riparian
6/25/13,T1W2,T1,W2,2013,46.8,8,0.17,0.00043278,0.019283,NaN,2,riparian
7/1/13,T1W2,T1,W2,2013,49.6,17.6667,1.05,-0.00016946,-0.006096,20.8,2,riparian
7/10/13,T1W2,T1,W2,2013,44.3,14,0.75,0.0013697,-0.0042442,NaN,2,riparian
7/17/13,T1W2,T1,W2,2013,44.4,14.6667,0.68,NaN,NaN,20.6,2,riparian
7/23/13,T1W2,T1,W2,2013,45.4,17,1.68,0.00011705,0.00094205,NaN,2,riparian
7/30/13,T1W2,T1,W2,2013,32.6,13.1,0.52,-0.00028045,0.0052524,20.7,2,riparian
8/6/13,T1W2,T1,W2,2013,38,15,0.93,0.00062106,0.0033233,20.6,2,riparian
8/19/13,T1W2,T1,W2,2013,32.7,13.1,0.7,0.0010358,-0.0052518,20.7,2,riparian
9/11/13,T1W2,T1,W2,2013,29.2,14.4,0.5,-0.0034437,0,20.6,2,riparian
10/13/11,T1W3,T1,W3,2011,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
10/23/11,T1W3,T1,W3,2011,10.1,3.8,NaN,-0.037615,0.0063579,NaN,6,upland
2/28/12,T1W3,T1,W3,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
3/5/12,T1W3,T1,W3,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/8/12,T1W3,T1,W3,2012,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/15/12,T1W3,T1,W3,2012,NaN,5,NaN,NaN,NaN,NaN,6,upland
6/15/12,T1W3,T1,W3,2012,21.8,9.9,NaN,0.012059,0.0067622,NaN,6,upland
6/21/12,T1W3,T1,W3,2012,16,8.9667,1.29,0,0.010692,20.5,6,upland
6/25/12,T1W3,T1,W3,2012,11.1,11.6333,1.25,-0.0096613,0.024427,NaN,6,upland
7/2/12,T1W3,T1,W3,2012,11.8,10.1,1.77,-0.030446,0.0097637,20.8,6,upland
7/10/12,T1W3,T1,W3,2012,7.3,12.0333,0.54,-0.053831,0.0093201,20.7,6,upland
7/16/12,T1W3,T1,W3,2012,6.3,11.7,0.92,NaN,NaN,NaN,6,upland
7/18/12,T1W3,T1,W3,2012,5.5,14.0667,1.37,-0.044489,0.009338,NaN,6,upland
7/23/12,T1W3,T1,W3,2012,4.7,15.7,1.34,-0.067495,0.0182,NaN,6,upland
7/25/12,T1W3,T1,W3,2012,5.2,16.3333,0.78,NaN,NaN,NaN,6,upland
7/31/12,T1W3,T1,W3,2012,3.4,14.3667,0.53,-0.042409,0.003448,19.8,6,upland
8/2/12,T1W3,T1,W3,2012,4.7,11.5333,0.25,NaN,NaN,NaN,6,upland
